Timestamp,Temperature (C),Humidity (%),Power Consumption (kWh)
2025-01-01 00:00:00,20.5,62.8,1.43
2025-01-01 01:00:00,20.11,61.85,1.5
2025-01-01 02:00:00,21.15,60.11,1.45
2025-01-01 03:00:00,22.27,58.69,1.51
2025-01-01 04:00:00,20.76,61.36,1.37
2025-01-01 05:00:00,21.0,60.74,1.6
2025-01-01 06:00:00,23.06,61.72,1.59
2025-01-01 07:00:00,22.48,61.17,1.52
2025-01-01 08:00:00,21.48,61.97,1.68
2025-01-01 09:00:00,22.72,58.77,1.73
2025-01-01 10:00:00,21.94,62.44,1.49
2025-01-01 11:00:00,22.15,60.15,1.59
2025-01-01 12:00:00,23.07,63.86,1.6
2025-01-01 13:00:00,21.12,58.28,1.6
2025-01-01 14:00:00,21.5,63.08,1.79
2025-01-01 15:00:00,22.85,59.95,1.7
2025-01-01 16:00:00,22.58,58.19,1.7
2025-01-01 17:00:00,24.07,58.46,1.54
2025-01-01 18:00:00,23.01,58.72,1.82
2025-01-01 19:00:00,22.66,60.13,1.65
2025-01-01 20:00:00,25.68,60.25,1.79
2025-01-01 21:00:00,24.11,57.98,1.82
2025-01-01 22:00:00,24.53,59.0,1.94
2025-01-01 23:00:00,23.14,63.24,1.69
2025-01-02 00:00:00,24.12,62.32,1.53
2025-01-02 01:00:00,24.86,59.65,1.86
2025-01-02 02:00:00,23.67,58.75,2.03
2025-01-02 03:00:00,25.26,58.81,1.99
2025-01-02 04:00:00,24.33,59.7,1.89
2025-01-02 05:00:00,24.67,56.32,1.83
2025-01-02 06:00:00,24.39,57.74,1.97
2025-01-02 07:00:00,26.85,54.8,1.8
2025-01-02 08:00:00,24.98,58.82,1.96
2025-01-02 09:00:00,23.93,59.19,1.97
2025-01-02 10:00:00,25.78,56.81,2.03
2025-01-02 11:00:00,23.7,60.79,2.21
2025-01-02 12:00:00,25.08,55.06,1.98
2025-01-02 13:00:00,22.84,54.45,1.9
2025-01-02 14:00:00,23.4,57.69,1.95
2025-01-02 15:00:00,24.84,59.2,1.78
2025-01-02 16:00:00,25.28,60.33,1.9
2025-01-02 17:00:00,24.6,55.9,1.93
2025-01-02 18:00:00,24.2,58.83,1.92
2025-01-02 19:00:00,23.88,56.44,2.0
2025-01-02 20:00:00,22.56,56.02,1.9
2025-01-02 21:00:00,23.16,57.98,2.1
2025-01-02 22:00:00,23.26,57.36,1.99
2025-01-02 23:00:00,24.61,52.74,1.99
2025-01-03 00:00:00,23.71,58.68,1.96
2025-01-03 01:00:00,21.42,58.32,2.01
2025-01-03 02:00:00,23.31,54.14,2.08
2025-01-03 03:00:00,22.39,56.02,1.91
2025-01-03 04:00:00,21.89,56.04,1.93
2025-01-03 05:00:00,22.96,55.4,1.97
2025-01-03 06:00:00,23.16,53.6,1.86
2025-01-03 07:00:00,22.83,53.18,1.92
2025-01-03 08:00:00,20.82,54.3,1.95
2025-01-03 09:00:00,21.11,56.51,2.08
2025-01-03 10:00:00,21.51,55.07,2.02
2025-01-03 11:00:00,21.91,53.06,2.01
2025-01-03 12:00:00,20.21,55.16,2.07
2025-01-03 13:00:00,20.26,47.73,1.97
2025-01-03 14:00:00,19.09,55.53,2.02
2025-01-03 15:00:00,18.75,49.57,1.96
2025-01-03 16:00:00,20.5,52.13,2.0
2025-01-03 17:00:00,20.8,50.42,1.91
2025-01-03 18:00:00,19.12,49.88,1.71
2025-01-03 19:00:00,19.95,54.6,1.94
2025-01-03 20:00:00,19.07,51.14,2.09
2025-01-03 21:00:00,17.82,52.58,2.03
2025-01-03 22:00:00,18.59,51.59,2.03
2025-01-03 23:00:00,19.54,52.44,2.05
2025-01-04 00:00:00,17.74,51.44,1.92
2025-01-04 01:00:00,19.11,48.53,1.93
2025-01-04 02:00:00,14.72,52.88,1.84
2025-01-04 03:00:00,17.95,49.7,1.86
2025-01-04 04:00:00,17.01,47.38,1.94
2025-01-04 05:00:00,16.43,49.44,1.99
2025-01-04 06:00:00,16.64,53.09,1.84
2025-01-04 07:00:00,14.38,51.59,1.8
2025-01-04 08:00:00,15.98,48.99,1.84
2025-01-04 09:00:00,16.4,48.79,1.89
2025-01-04 10:00:00,17.37,48.65,1.67
2025-01-04 11:00:00,15.24,53.25,1.57
2025-01-04 12:00:00,14.82,49.66,1.74
2025-01-04 13:00:00,15.01,49.55,1.66
2025-01-04 14:00:00,16.33,50.56,1.71
2025-01-04 15:00:00,15.65,48.78,1.74
2025-01-04 16:00:00,14.71,47.58,1.69
2025-01-04 17:00:00,15.68,47.51,1.87
2025-01-04 18:00:00,15.2,47.57,1.75
2025-01-04 19:00:00,16.03,47.44,1.73
2025-01-04 20:00:00,14.33,48.78,1.75
2025-01-04 21:00:00,14.68,47.23,1.56
2025-01-04 22:00:00,14.61,48.4,1.76
2025-01-04 23:00:00,13.54,46.59,1.63
2025-01-05 00:00:00,15.32,46.72,1.69
2025-01-05 01:00:00,15.31,42.38,1.51
2025-01-05 02:00:00,15.1,48.02,1.44
2025-01-05 03:00:00,14.91,46.7,1.67
2025-01-05 04:00:00,13.8,47.82,1.61
2025-01-05 05:00:00,14.87,39.85,1.46
2025-01-05 06:00:00,15.04,49.64,1.45
2025-01-05 07:00:00,14.68,45.0,1.64
2025-01-05 08:00:00,15.43,47.32,1.39
2025-01-05 09:00:00,16.12,42.85,1.66
2025-01-05 10:00:00,17.74,45.99,1.39
2025-01-05 11:00:00,16.17,42.49,1.53
2025-01-05 12:00:00,16.41,43.18,1.42
2025-01-05 13:00:00,16.24,48.09,1.49
2025-01-05 14:00:00,14.57,43.72,1.37
2025-01-05 15:00:00,16.65,44.37,1.39
2025-01-05 16:00:00,16.93,45.52,1.39
2025-01-05 17:00:00,19.53,44.61,1.28
2025-01-05 18:00:00,17.08,43.77,1.44
2025-01-05 19:00:00,17.78,44.05,1.3
2025-01-05 20:00:00,17.67,47.98,1.31
2025-01-05 21:00:00,16.76,42.91,1.22
2025-01-05 22:00:00,19.3,43.29,1.05
2025-01-05 23:00:00,19.14,44.85,1.27
2025-01-06 00:00:00,19.42,44.82,1.52
2025-01-06 01:00:00,17.96,44.85,1.34
2025-01-06 02:00:00,20.52,43.62,1.25
2025-01-06 03:00:00,17.96,39.93,1.21
2025-01-06 04:00:00,20.2,45.36,1.23
2025-01-06 05:00:00,22.06,39.68,1.27
2025-01-06 06:00:00,19.13,42.46,1.08
2025-01-06 07:00:00,19.8,40.23,1.3
2025-01-06 08:00:00,20.71,41.5,1.25
2025-01-06 09:00:00,20.36,42.18,1.24
2025-01-06 10:00:00,19.56,42.06,1.2
2025-01-06 11:00:00,21.42,42.16,1.15
2025-01-06 12:00:00,20.53,44.45,1.2
2025-01-06 13:00:00,22.3,42.03,1.18
2025-01-06 14:00:00,21.14,40.55,1.08
2025-01-06 15:00:00,23.83,42.88,1.05
2025-01-06 16:00:00,21.72,43.24,1.11
2025-01-06 17:00:00,22.39,38.33,1.24
2025-01-06 18:00:00,23.73,41.9,0.95
2025-01-06 19:00:00,21.89,42.04,0.92
2025-01-06 20:00:00,23.54,39.97,1.08
2025-01-06 21:00:00,24.8,43.26,1.06
2025-01-06 22:00:00,22.06,40.14,1.07
2025-01-06 23:00:00,24.02,40.64,1.07
2025-01-07 00:00:00,24.25,39.99,1.01
2025-01-07 01:00:00,24.92,40.31,1.18
2025-01-07 02:00:00,23.03,38.05,0.87
2025-01-07 03:00:00,23.08,37.32,0.94
2025-01-07 04:00:00,25.03,43.35,1.01
2025-01-07 05:00:00,24.91,38.43,0.85
2025-01-07 06:00:00,24.95,38.11,0.99
2025-01-07 07:00:00,25.13,35.76,1.17
2025-01-07 08:00:00,24.17,38.77,1.01
2025-01-07 09:00:00,25.14,37.38,1.03
2025-01-07 10:00:00,25.24,43.3,0.88
2025-01-07 11:00:00,24.26,42.03,0.94
2025-01-07 12:00:00,26.86,38.63,0.96
2025-01-07 13:00:00,25.47,44.5,0.97
2025-01-07 14:00:00,23.8,41.97,1.13
2025-01-07 15:00:00,25.63,39.36,1.06
2025-01-07 16:00:00,23.97,35.02,0.89
2025-01-07 17:00:00,25.68,44.62,1.03
2025-01-07 18:00:00,26.0,37.27,1.06
2025-01-07 19:00:00,23.95,36.78,1.12
2025-01-07 20:00:00,25.65,42.15,1.17
2025-01-07 21:00:00,25.01,45.01,0.91
2025-01-07 22:00:00,25.31,42.93,0.94
2025-01-07 23:00:00,26.27,41.33,0.9
2025-01-08 00:00:00,24.01,41.43,1.0
2025-01-08 01:00:00,23.36,42.0,1.08
2025-01-08 02:00:00,23.08,41.86,1.14
2025-01-08 03:00:00,22.99,40.96,1.04
2025-01-08 04:00:00,23.57,40.66,1.02
2025-01-08 05:00:00,23.81,40.39,1.07
2025-01-08 06:00:00,23.56,39.07,0.98
2025-01-08 07:00:00,23.92,40.09,1.28
2025-01-08 08:00:00,22.9,37.33,0.92
2025-01-08 09:00:00,24.13,40.6,1.11
2025-01-08 10:00:00,22.2,38.9,1.3
2025-01-08 11:00:00,24.97,38.75,1.11
2025-01-08 12:00:00,22.65,41.41,1.1
2025-01-08 13:00:00,20.93,43.92,1.09
2025-01-08 14:00:00,20.48,43.07,1.12
2025-01-08 15:00:00,21.8,38.19,1.28
2025-01-08 16:00:00,20.85,39.45,0.94
2025-01-08 17:00:00,21.54,43.42,1.32
2025-01-08 18:00:00,21.05,39.68,1.04
2025-01-08 19:00:00,20.25,41.31,1.16
2025-01-08 20:00:00,19.23,42.97,1.16
2025-01-08 21:00:00,18.31,40.06,1.27
2025-01-08 22:00:00,19.13,42.32,1.07
2025-01-08 23:00:00,20.18,39.57,1.29
2025-01-09 00:00:00,19.3,41.16,1.46
2025-01-09 01:00:00,17.59,43.14,1.13
2025-01-09 02:00:00,18.77,39.44,1.3
2025-01-09 03:00:00,18.74,43.65,1.23
2025-01-09 04:00:00,17.24,42.87,1.35
2025-01-09 05:00:00,18.05,44.15,1.32
2025-01-09 06:00:00,17.73,43.64,1.27
2025-01-09 07:00:00,16.31,46.07,1.4
2025-01-09 08:00:00,17.6,43.74,1.54
2025-01-09 09:00:00,17.59,42.79,1.36
2025-01-09 10:00:00,17.92,44.05,1.46
2025-01-09 11:00:00,17.7,45.05,1.28
2025-01-09 12:00:00,15.09,44.22,1.33
2025-01-09 13:00:00,15.35,44.37,1.48
2025-01-09 14:00:00,16.64,43.05,1.6
2025-01-09 15:00:00,16.49,43.29,1.5
2025-01-09 16:00:00,16.35,41.98,1.45
2025-01-09 17:00:00,19.55,48.46,1.5
2025-01-09 18:00:00,16.15,42.65,1.39
2025-01-09 19:00:00,16.6,43.92,1.59
2025-01-09 20:00:00,16.32,44.05,1.63
2025-01-09 21:00:00,15.93,47.46,1.51
2025-01-09 22:00:00,14.89,45.26,1.52
2025-01-09 23:00:00,15.9,48.53,1.61
2025-01-10 00:00:00,14.31,44.87,1.56
2025-01-10 01:00:00,14.81,46.96,1.61
2025-01-10 02:00:00,14.53,44.92,1.84
2025-01-10 03:00:00,15.08,51.07,1.62
2025-01-10 04:00:00,17.32,44.59,1.62
2025-01-10 05:00:00,13.14,47.78,1.61
2025-01-10 06:00:00,15.72,48.62,1.76
2025-01-10 07:00:00,13.46,48.37,1.68
2025-01-10 08:00:00,14.64,47.37,1.65
2025-01-10 09:00:00,16.26,47.68,1.86
2025-01-10 10:00:00,15.31,48.22,1.88
2025-01-10 11:00:00,14.25,48.04,1.69
2025-01-10 12:00:00,14.71,50.45,1.58
2025-01-10 13:00:00,16.21,53.15,1.88
2025-01-10 14:00:00,14.92,47.81,1.72
2025-01-10 15:00:00,16.0,46.38,1.88
2025-01-10 16:00:00,15.96,49.15,1.62
2025-01-10 17:00:00,15.42,54.68,1.92
2025-01-10 18:00:00,18.37,48.12,1.72
2025-01-10 19:00:00,17.03,53.2,1.92
2025-01-10 20:00:00,14.55,53.48,1.86
2025-01-10 21:00:00,16.95,49.22,1.77
2025-01-10 22:00:00,16.29,51.66,1.84
2025-01-10 23:00:00,18.01,53.98,1.96
2025-01-11 00:00:00,16.58,50.16,1.91
2025-01-11 01:00:00,17.47,50.71,1.97
2025-01-11 02:00:00,18.31,50.16,2.11
2025-01-11 03:00:00,18.9,49.49,1.77
2025-01-11 04:00:00,17.07,50.42,2.09
2025-01-11 05:00:00,18.17,49.47,1.95
2025-01-11 06:00:00,18.27,52.18,1.86
2025-01-11 07:00:00,18.33,50.76,1.82
2025-01-11 08:00:00,21.0,52.97,1.94
2025-01-11 09:00:00,19.89,49.58,2.06
2025-01-11 10:00:00,18.47,53.55,1.96
2025-01-11 11:00:00,20.9,54.74,2.13
2025-01-11 12:00:00,22.35,49.28,1.83
2025-01-11 13:00:00,21.51,54.2,1.98
2025-01-11 14:00:00,19.21,56.1,1.86
2025-01-11 15:00:00,20.49,51.41,2.03
2025-01-11 16:00:00,22.49,57.36,2.08
2025-01-11 17:00:00,20.75,55.03,1.95
2025-01-11 18:00:00,22.14,52.96,1.74
2025-01-11 19:00:00,22.71,54.44,2.02
2025-01-11 20:00:00,21.23,55.85,2.04
2025-01-11 21:00:00,22.32,55.06,2.04
2025-01-11 22:00:00,19.36,56.16,2.12
2025-01-11 23:00:00,21.79,53.41,1.89
2025-01-12 00:00:00,22.76,55.76,2.07
2025-01-12 01:00:00,21.96,52.76,2.12
2025-01-12 02:00:00,25.03,55.53,1.82
2025-01-12 03:00:00,22.15,54.11,2.03
2025-01-12 04:00:00,23.31,54.6,1.94
2025-01-12 05:00:00,24.04,58.71,1.98
2025-01-12 06:00:00,25.5,58.57,2.02
2025-01-12 07:00:00,22.76,57.76,1.93
2025-01-12 08:00:00,25.49,54.51,1.91
2025-01-12 09:00:00,24.46,56.21,1.97
2025-01-12 10:00:00,23.58,59.41,1.86
2025-01-12 11:00:00,25.12,57.41,1.85
2025-01-12 12:00:00,24.94,61.9,2.02
2025-01-12 13:00:00,24.21,58.19,1.83
2025-01-12 14:00:00,24.95,57.92,2.01
2025-01-12 15:00:00,24.54,57.05,1.98
2025-01-12 16:00:00,25.08,58.06,1.75
2025-01-12 17:00:00,25.65,57.61,1.85
2025-01-12 18:00:00,26.58,59.45,2.03
2025-01-12 19:00:00,23.76,60.07,1.8
2025-01-12 20:00:00,27.12,56.7,1.84
2025-01-12 21:00:00,23.01,55.72,1.93
2025-01-12 22:00:00,24.77,54.81,1.95
2025-01-12 23:00:00,25.46,59.61,1.84
2025-01-13 00:00:00,25.09,56.48,1.79
2025-01-13 01:00:00,24.11,54.48,1.98
2025-01-13 02:00:00,24.44,59.66,2.0
2025-01-13 03:00:00,24.06,63.96,1.91
2025-01-13 04:00:00,23.85,59.05,1.81
2025-01-13 05:00:00,25.17,60.82,1.71
2025-01-13 06:00:00,24.55,59.38,1.7
